Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LCURLY
    NEWLINE
    RCURLY

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    AND_BIT         shift and go to state 46
    OR_BIT          shift and go to state 47
    MOD             shift and go to state 48
    XOR_BIT         shift and go to state 49
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55
    AND_BOOL        shift and go to state 56
    OR_BOOL         shift and go to state 57
    XOR_BOOL        shift and go to state 58


state 13

    (61) statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 59


state 14

    (7) expression -> LPAREN . expression RPAREN
    (43) list -> LPAREN . arg_list RPAREN
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (45) arg_list -> . expression COMMA arg_list
    (46) arg_list -> . expression
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 61
    arg_list                       shift and go to state 62
    IDENTIFIER_EXPR                shift and go to state 30

state 15

    (62) assign -> IDENTIFIER . LASSIGN expression
    (31) declaration -> IDENTIFIER . HASH LBRACKET size RBRACKET TYPE
    (41) declaration -> IDENTIFIER . HASH list_type_r
    (67) declaration -> IDENTIFIER . HASH TYPE
    (36) expression -> IDENTIFIER . LBRACKET INDEX RBRACKET
    (44) expression -> IDENTIFIER . DOT GET LPAREN INDEX RPAREN
    (83) expression -> IDENTIFIER . LPAREN RPAREN
    (84) expression -> IDENTIFIER . LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> IDENTIFIER .

    LASSIGN         shift and go to state 64
    HASH            shift and go to state 65
    LBRACKET        shift and go to state 66
    DOT             shift and go to state 67
    LPAREN          shift and go to state 68
    RASSIGN         reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    PLUS            reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    MINUS           reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    TIMES           reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    DIVIDE          reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    AND_BIT         reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    OR_BIT          reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    MOD             reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    XOR_BIT         reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    SMALLER         reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    GREATER         reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    EQUALS          reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    SMALLER_EQ      reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    GREATER_EQ      reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    NOT_EQ          reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    AND_BOOL        reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    OR_BOOL         reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    XOR_BOOL        reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)
    SEMICOLON       reduce using rule 1 (IDENTIFIER_EXPR -> IDENTIFIER .)


state 16

    (28) declaration -> TYPE . LBRACKET size RBRACKET HASH IDENTIFIER LASSIGN array
    (29) declaration -> TYPE . LBRACKET size RBRACKET HASH IDENTIFIER
    (64) declaration -> TYPE . HASH IDENTIFIER LASSIGN expression
    (66) declaration -> TYPE . HASH IDENTIFIER

    LBRACKET        shift and go to state 69
    HASH            shift and go to state 70


state 17

    (35) array -> LBRACKET . arg_list RBRACKET
    (45) arg_list -> . expression COMMA arg_list
    (46) arg_list -> . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    arg_list                       shift and go to state 71
    expression                     shift and go to state 72
    IDENTIFIER_EXPR                shift and go to state 30

state 18

    (47) expression -> HASH . WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE

    WITH            shift and go to state 73


state 19

    (30) declaration -> array . RASSIGN IDENTIFIER HASH LBRACKET size RBRACKET TYPE

    RASSIGN         shift and go to state 74


state 20

    (39) declaration -> list_type_l . HASH IDENTIFIER
    (40) declaration -> list_type_l . HASH IDENTIFIER LASSIGN list

    HASH            shift and go to state 75


state 21

    (42) declaration -> list . RASSIGN IDENTIFIER HASH list_type_r

    RASSIGN         shift and go to state 76


state 22

    (68) condition -> IF . expression DO block DONE
    (69) condition -> IF . expression DO block ELSE DO block DONE
    (70) condition -> IF . expression DO block elif_list DONE
    (71) condition -> IF . expression DO block elif_list ELSE DO block DONE
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
